['skill level: 1', [[5.037, 0, 'Treble'], [5.028, 0, 'Double'], [4.997, 0, 'Single'], [4.67, 12, 'Treble'], [4.621, 11, 'Single'], [4.62, 6, 'Treble'], [4.609, 14, 'Treble'], [4.49, 9, 'Treble'], [4.483, 12, 'Single'], [4.465, 3, 'Treble'], [4.443, 18, 'Treble'], [4.369, 7, 'Treble'], [4.353, 13, 'Treble'], [4.351, 2, 'Treble'], [4.259, 17, 'Treble'], [4.257, 20, 'Treble'], [4.177, 14, 'Single'], [4.165, 15, 'Treble'], [4.163, 19, 'Treble'], [4.16, 16, 'Treble'], [4.16, 13, 'Single'], [4.124, 19, 'Single'], [4.097, 1, 'Treble'], [4.083, 6, 'Single'], [4.028, 8, 'Treble'], [4.021, 8, 'Single'], [4.016, 5, 'Treble'], [4.001, 10, 'Treble'], [3.968, 4, 'Treble'], [3.956, 11, 'Treble'], [3.927, 9, 'Single'], [3.89, 7, 'Double'], [3.878, 17, 'Single'], [3.869, 18, 'Single'], [3.848, 16, 'Single'], [3.817, 11, 'Double'], [3.781, 7, 'Single'], [3.755, 14, 'Double'], [3.706, 1, 'Single'], [3.637, 5, 'Single'], [3.599, 8, 'Double'], [3.594, 3, 'Single'], [3.585, 15, 'Single'], [3.58, 16, 'Double'], [3.546, 15, 'Double'], [3.542, 2, 'Double'], [3.528, 1, 'Double'], [3.511, 17, 'Double'], [3.49, 20, 'Double'], [3.484, 18, 'Double'], [3.48, 10, 'Double'], [3.478, 5, 'Double'], [3.464, 4, 'Single'], [3.455, 2, 'Single'], [3.453, 19, 'Double'], [3.412, 10, 'Single'], [3.371, 20, 'Single'], [3.364, 3, 'Double'], [3.354, 9, 'Double'], [3.315, 13, 'Double'], [3.296, 4, 'Double'], [3.2, 12, 'Double'], [2.972, 6, 'Double']]]
['skill level: 120', [[57.28, 20, 'Treble'], [54.226, 19, 'Treble'], [50.904, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.008, 17, 'Treble'], [46.272, 16, 'Treble'], [42.81, 15, 'Treble'], [39.88, 20, 'Double'], [39.732, 14, 'Treble'], [37.943, 19, 'Double'], [36.868, 13, 'Treble'], [35.91, 18, 'Double'], [34.152, 12, 'Treble'], [33.847, 17, 'Double'], [31.872, 16, 'Double'], [31.35, 11, 'Treble'], [29.94, 15, 'Double'], [28.32, 10, 'Treble'], [27.79, 14, 'Double'], [25.857, 13, 'Double'], [25.506, 9, 'Treble'], [24.279, 0, 'Single'], [23.892, 12, 'Double'], [22.816, 8, 'Treble'], [21.901, 11, 'Double'], [20.0, 20, 'Single'], [19.95, 10, 'Double'], [19.95, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.946, 9, 'Double'], [17.184, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.912, 8, 'Double'], [15.0, 15, 'Single'], [14.17, 5, 'Treble'], [14.0, 14, 'Single'], [13.923, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.976, 6, 'Double'], [11.456, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.95, 5, 'Double'], [9.0, 9, 'Single'], [8.508, 3, 'Treble'], [8.0, 8, 'Single'], [7.976, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.994, 3, 'Double'], [5.708, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.992, 2, 'Double'], [3.0, 3, 'Single'], [2.866, 1, 'Treble'], [2.0, 2, 'Single'], [1.994, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 121', [[56.64, 20, 'Treble'], [54.15, 19, 'Treble'], [51.264, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.518, 17, 'Treble'], [44.992, 16, 'Treble'], [42.54, 15, 'Treble'], [39.872, 14, 'Treble'], [39.74, 20, 'Double'], [37.829, 19, 'Double'], [36.92, 13, 'Treble'], [35.928, 18, 'Double'], [34.104, 12, 'Treble'], [33.983, 17, 'Double'], [31.968, 16, 'Double'], [31.064, 11, 'Treble'], [29.85, 15, 'Double'], [28.36, 10, 'Treble'], [27.846, 14, 'Double'], [25.935, 13, 'Double'], [25.344, 9, 'Treble'], [24.249, 0, 'Single'], [23.868, 12, 'Double'], [22.864, 8, 'Treble'], [21.967, 11, 'Double'], [20.0, 20, 'Single'], [19.96, 10, 'Double'], [19.936, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.928, 9, 'Double'], [17.136, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.984, 8, 'Double'], [15.0, 15, 'Single'], [14.13, 5, 'Treble'], [14.0, 14, 'Single'], [13.965, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.964, 6, 'Double'], [11.472, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.975, 5, 'Double'], [9.0, 9, 'Single'], [8.574, 3, 'Treble'], [8.0, 8, 'Single'], [7.992, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.976, 3, 'Double'], [5.7, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.988, 2, 'Double'], [3.0, 3, 'Single'], [2.836, 1, 'Treble'], [2.0, 2, 'Single'], [1.99, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 122', [[56.6, 20, 'Treble'], [54.378, 19, 'Treble'], [51.156, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.28, 17, 'Treble'], [45.248, 16, 'Treble'], [42.69, 15, 'Treble'], [39.9, 20, 'Double'], [39.48, 14, 'Treble'], [37.867, 19, 'Double'], [37.232, 13, 'Treble'], [35.892, 18, 'Double'], [34.392, 12, 'Treble'], [33.966, 17, 'Double'], [31.904, 16, 'Double'], [31.284, 11, 'Treble'], [29.79, 15, 'Double'], [28.32, 10, 'Treble'], [27.958, 14, 'Double'], [25.935, 13, 'Double'], [25.488, 9, 'Treble'], [24.15, 0, 'Single'], [23.916, 12, 'Double'], [22.672, 8, 'Treble'], [21.923, 11, 'Double'], [20.0, 20, 'Single'], [19.91, 10, 'Double'], [19.894, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.955, 9, 'Double'], [17.04, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.92, 8, 'Double'], [15.0, 15, 'Single'], [14.3, 5, 'Treble'], [14.0, 14, 'Single'], [13.937, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.97, 6, 'Double'], [11.368, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.975, 5, 'Double'], [9.0, 9, 'Single'], [8.568, 3, 'Treble'], [8.0, 8, 'Single'], [7.972, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.985, 3, 'Double'], [5.624, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.986, 2, 'Double'], [3.0, 3, 'Single'], [2.834, 1, 'Treble'], [2.0, 2, 'Single'], [1.998, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 123', [[57.24, 20, 'Treble'], [54.606, 19, 'Treble'], [51.372, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.654, 17, 'Treble'], [45.376, 16, 'Treble'], [43.05, 15, 'Treble'], [39.82, 20, 'Double'], [39.788, 14, 'Treble'], [37.829, 19, 'Double'], [37.05, 13, 'Treble'], [35.946, 18, 'Double'], [34.32, 12, 'Treble'], [33.898, 17, 'Double'], [31.856, 16, 'Double'], [31.35, 11, 'Treble'], [29.88, 15, 'Double'], [28.42, 10, 'Treble'], [27.93, 14, 'Double'], [25.87, 13, 'Double'], [25.65, 9, 'Treble'], [24.262, 0, 'Single'], [23.964, 12, 'Double'], [23.024, 8, 'Treble'], [21.956, 11, 'Double'], [20.076, 7, 'Treble'], [20.0, 20, 'Single'], [19.98, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.964, 9, 'Double'], [17.148, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.968, 8, 'Double'], [15.0, 15, 'Single'], [14.27, 5, 'Treble'], [14.0, 14, 'Single'], [13.965, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.964, 6, 'Double'], [11.384, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.985, 5, 'Double'], [9.0, 9, 'Single'], [8.556, 3, 'Treble'], [8.0, 8, 'Single'], [7.988, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.985, 3, 'Double'], [5.696, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.988, 2, 'Double'], [3.0, 3, 'Single'], [2.846, 1, 'Treble'], [2.0, 2, 'Single'], [1.998, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 124', [[56.76, 20, 'Treble'], [54.302, 19, 'Treble'], [51.48, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.164, 17, 'Treble'], [45.568, 16, 'Treble'], [42.66, 15, 'Treble'], [40.292, 14, 'Treble'], [39.92, 20, 'Double'], [37.905, 19, 'Double'], [37.05, 13, 'Treble'], [35.892, 18, 'Double'], [34.464, 12, 'Treble'], [33.898, 17, 'Double'], [31.952, 16, 'Double'], [31.35, 11, 'Treble'], [29.925, 15, 'Double'], [28.44, 10, 'Treble'], [27.916, 14, 'Double'], [25.948, 13, 'Double'], [25.542, 9, 'Treble'], [24.277, 0, 'Single'], [23.916, 12, 'Double'], [22.768, 8, 'Treble'], [21.978, 11, 'Double'], [20.0, 20, 'Single'], [19.978, 7, 'Treble'], [19.94, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.982, 9, 'Double'], [17.136, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.936, 8, 'Double'], [15.0, 15, 'Single'], [14.34, 5, 'Treble'], [14.0, 14, 'Single'], [13.951, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.448, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.96, 5, 'Double'], [9.0, 9, 'Single'], [8.592, 3, 'Treble'], [8.0, 8, 'Single'], [7.976, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.997, 3, 'Double'], [5.688, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.986, 2, 'Double'], [3.0, 3, 'Single'], [2.85, 1, 'Treble'], [2.0, 2, 'Single'], [1.998, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 125', [[57.0, 20, 'Treble'], [54.378, 19, 'Treble'], [51.732, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.28, 17, 'Treble'], [46.048, 16, 'Treble'], [42.9, 15, 'Treble'], [39.928, 14, 'Treble'], [39.84, 20, 'Double'], [37.924, 19, 'Double'], [37.492, 13, 'Treble'], [35.946, 18, 'Double'], [34.224, 12, 'Treble'], [33.915, 17, 'Double'], [31.904, 16, 'Double'], [31.394, 11, 'Treble'], [29.97, 15, 'Double'], [28.64, 10, 'Treble'], [27.944, 14, 'Double'], [25.948, 13, 'Double'], [25.938, 9, 'Treble'], [24.258, 0, 'Single'], [23.928, 12, 'Double'], [22.896, 8, 'Treble'], [21.978, 11, 'Double'], [20.146, 7, 'Treble'], [20.0, 20, 'Single'], [19.9, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.919, 9, 'Double'], [17.148, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.976, 8, 'Double'], [15.0, 15, 'Single'], [14.11, 5, 'Treble'], [14.0, 14, 'Single'], [13.979, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.994, 6, 'Double'], [11.448, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.975, 5, 'Double'], [9.0, 9, 'Single'], [8.604, 3, 'Treble'], [8.0, 8, 'Single'], [7.98, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.988, 3, 'Double'], [5.756, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.864, 1, 'Treble'], [2.0, 2, 'Single'], [1.999, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 126', [[57.52, 20, 'Treble'], [54.036, 19, 'Treble'], [51.588, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.722, 17, 'Treble'], [46.016, 16, 'Treble'], [42.87, 15, 'Treble'], [40.068, 14, 'Treble'], [39.98, 20, 'Double'], [37.905, 19, 'Double'], [37.206, 13, 'Treble'], [35.892, 18, 'Double'], [34.416, 12, 'Treble'], [33.915, 17, 'Double'], [31.904, 16, 'Double'], [31.416, 11, 'Treble'], [29.895, 15, 'Double'], [28.4, 10, 'Treble'], [27.944, 14, 'Double'], [25.987, 13, 'Double'], [25.848, 9, 'Treble'], [24.341, 0, 'Single'], [23.976, 12, 'Double'], [22.864, 8, 'Treble'], [21.978, 11, 'Double'], [20.076, 7, 'Treble'], [20.0, 20, 'Single'], [19.94, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.991, 9, 'Double'], [17.256, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.944, 8, 'Double'], [15.0, 15, 'Single'], [14.22, 5, 'Treble'], [14.0, 14, 'Single'], [13.937, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.988, 6, 'Double'], [11.44, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.98, 5, 'Double'], [9.0, 9, 'Single'], [8.568, 3, 'Treble'], [8.0, 8, 'Single'], [7.984, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.994, 3, 'Double'], [5.704, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.998, 2, 'Double'], [3.0, 3, 'Single'], [2.856, 1, 'Treble'], [2.0, 2, 'Single'], [1.992, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 127', [[57.04, 20, 'Treble'], [54.036, 19, 'Treble'], [51.516, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.96, 17, 'Treble'], [45.792, 16, 'Treble'], [42.33, 15, 'Treble'], [40.068, 14, 'Treble'], [39.84, 20, 'Double'], [37.886, 19, 'Double'], [36.868, 13, 'Treble'], [35.766, 18, 'Double'], [34.176, 12, 'Treble'], [33.949, 17, 'Double'], [31.936, 16, 'Double'], [31.614, 11, 'Treble'], [29.955, 15, 'Double'], [28.92, 10, 'Treble'], [28.0, 14, 'Double'], [25.922, 13, 'Double'], [25.722, 9, 'Treble'], [24.216, 0, 'Single'], [23.904, 12, 'Double'], [23.056, 8, 'Treble'], [21.945, 11, 'Double'], [20.02, 7, 'Treble'], [20.0, 20, 'Single'], [19.94, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.973, 9, 'Double'], [17.088, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.968, 8, 'Double'], [15.0, 15, 'Single'], [14.38, 5, 'Treble'], [14.0, 14, 'Single'], [13.972, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.982, 6, 'Double'], [11.496, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.985, 5, 'Double'], [9.0, 9, 'Single'], [8.67, 3, 'Treble'], [8.0, 8, 'Single'], [7.972, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.997, 3, 'Double'], [5.78, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.996, 2, 'Double'], [3.0, 3, 'Single'], [2.832, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 128', [[57.44, 20, 'Treble'], [54.644, 19, 'Treble'], [50.94, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.756, 17, 'Treble'], [45.984, 16, 'Treble'], [42.9, 15, 'Treble'], [40.152, 14, 'Treble'], [39.86, 20, 'Double'], [37.886, 19, 'Double'], [37.284, 13, 'Treble'], [35.91, 18, 'Double'], [34.464, 12, 'Treble'], [33.949, 17, 'Double'], [31.936, 16, 'Double'], [31.592, 11, 'Treble'], [29.91, 15, 'Double'], [28.92, 10, 'Treble'], [27.916, 14, 'Double'], [26.028, 9, 'Treble'], [25.909, 13, 'Double'], [24.288, 0, 'Single'], [23.916, 12, 'Double'], [22.976, 8, 'Treble'], [21.945, 11, 'Double'], [20.076, 7, 'Treble'], [20.0, 20, 'Single'], [19.96, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.937, 9, 'Double'], [17.172, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.96, 8, 'Double'], [15.0, 15, 'Single'], [14.26, 5, 'Treble'], [14.0, 14, 'Single'], [13.965, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.392, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.99, 5, 'Double'], [9.0, 9, 'Single'], [8.574, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.684, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.992, 2, 'Double'], [3.0, 3, 'Single'], [2.872, 1, 'Treble'], [2.0, 2, 'Single'], [1.999, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 129', [[57.68, 20, 'Treble'], [54.302, 19, 'Treble'], [51.696, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.436, 17, 'Treble'], [45.472, 16, 'Treble'], [43.17, 15, 'Treble'], [40.124, 14, 'Treble'], [39.96, 20, 'Double'], [37.924, 19, 'Double'], [37.284, 13, 'Treble'], [35.874, 18, 'Double'], [34.728, 12, 'Treble'], [33.932, 17, 'Double'], [31.888, 16, 'Double'], [31.526, 11, 'Treble'], [29.985, 15, 'Double'], [28.58, 10, 'Treble'], [27.944, 14, 'Double'], [25.987, 13, 'Double'], [25.65, 9, 'Treble'], [24.347, 0, 'Single'], [23.988, 12, 'Double'], [23.152, 8, 'Treble'], [21.945, 11, 'Double'], [20.0, 20, 'Single'], [19.97, 10, 'Double'], [19.838, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.919, 9, 'Double'], [17.316, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.976, 8, 'Double'], [15.0, 15, 'Single'], [14.35, 5, 'Treble'], [14.0, 14, 'Single'], [13.986, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.384, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.96, 5, 'Double'], [9.0, 9, 'Single'], [8.532, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.988, 3, 'Double'], [5.812, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.998, 2, 'Double'], [3.0, 3, 'Single'], [2.874, 1, 'Treble'], [2.0, 2, 'Single'], [1.997, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 130', [[57.68, 20, 'Treble'], [54.796, 19, 'Treble'], [51.552, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.484, 17, 'Treble'], [45.92, 16, 'Treble'], [43.44, 15, 'Treble'], [40.068, 14, 'Treble'], [39.88, 20, 'Double'], [37.848, 19, 'Double'], [37.076, 13, 'Treble'], [35.946, 18, 'Double'], [34.56, 12, 'Treble'], [33.881, 17, 'Double'], [31.92, 16, 'Double'], [31.592, 11, 'Treble'], [29.925, 15, 'Double'], [28.68, 10, 'Treble'], [27.972, 14, 'Double'], [25.974, 13, 'Double'], [25.812, 9, 'Treble'], [24.338, 0, 'Single'], [23.94, 12, 'Double'], [22.96, 8, 'Treble'], [21.967, 11, 'Double'], [20.23, 7, 'Treble'], [20.0, 20, 'Single'], [19.94, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.973, 9, 'Double'], [17.28, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.984, 8, 'Double'], [15.0, 15, 'Single'], [14.4, 5, 'Treble'], [14.0, 14, 'Single'], [13.986, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.48, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.985, 5, 'Double'], [9.0, 9, 'Single'], [8.61, 3, 'Treble'], [8.0, 8, 'Single'], [7.992, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.994, 3, 'Double'], [5.748, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.992, 2, 'Double'], [3.0, 3, 'Single'], [2.866, 1, 'Treble'], [2.0, 2, 'Single'], [1.996, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 131', [[57.72, 20, 'Treble'], [54.378, 19, 'Treble'], [51.804, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.994, 17, 'Treble'], [46.08, 16, 'Treble'], [43.11, 15, 'Treble'], [39.94, 20, 'Double'], [39.928, 14, 'Treble'], [37.905, 19, 'Double'], [37.206, 13, 'Treble'], [35.964, 18, 'Double'], [34.704, 12, 'Treble'], [33.915, 17, 'Double'], [31.984, 16, 'Double'], [31.922, 11, 'Treble'], [29.94, 15, 'Double'], [28.68, 10, 'Treble'], [28.0, 14, 'Double'], [25.948, 13, 'Double'], [25.902, 9, 'Treble'], [24.331, 0, 'Single'], [23.952, 12, 'Double'], [23.152, 8, 'Treble'], [21.967, 11, 'Double'], [20.174, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.973, 9, 'Double'], [17.172, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.992, 8, 'Double'], [15.0, 15, 'Single'], [14.25, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.976, 6, 'Double'], [11.528, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.995, 5, 'Double'], [9.0, 9, 'Single'], [8.586, 3, 'Treble'], [8.0, 8, 'Single'], [7.988, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.994, 3, 'Double'], [5.732, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.984, 2, 'Double'], [3.0, 3, 'Single'], [2.866, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 132', [[57.6, 20, 'Treble'], [54.796, 19, 'Treble'], [51.624, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.232, 17, 'Treble'], [45.824, 16, 'Treble'], [43.14, 15, 'Treble'], [40.768, 14, 'Treble'], [39.82, 20, 'Double'], [37.943, 19, 'Double'], [37.466, 13, 'Treble'], [35.982, 18, 'Double'], [34.32, 12, 'Treble'], [34.0, 17, 'Double'], [31.92, 16, 'Double'], [31.68, 11, 'Treble'], [29.85, 15, 'Double'], [28.76, 10, 'Treble'], [27.972, 14, 'Double'], [26.064, 9, 'Treble'], [25.961, 13, 'Double'], [24.391, 0, 'Single'], [23.928, 12, 'Double'], [23.104, 8, 'Treble'], [21.978, 11, 'Double'], [20.244, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.964, 9, 'Double'], [17.376, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.984, 8, 'Double'], [15.0, 15, 'Single'], [14.23, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.988, 6, 'Double'], [11.504, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.99, 5, 'Double'], [9.0, 9, 'Single'], [8.622, 3, 'Treble'], [8.0, 8, 'Single'], [7.972, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.776, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.904, 1, 'Treble'], [2.0, 2, 'Single'], [1.998, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 133', [[57.36, 20, 'Treble'], [54.15, 19, 'Treble'], [51.984, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.994, 17, 'Treble'], [46.048, 16, 'Treble'], [43.38, 15, 'Treble'], [40.348, 14, 'Treble'], [39.86, 20, 'Double'], [38.0, 19, 'Double'], [37.674, 13, 'Treble'], [36.0, 18, 'Double'], [34.512, 12, 'Treble'], [33.949, 17, 'Double'], [32.0, 16, 'Double'], [31.592, 11, 'Treble'], [29.955, 15, 'Double'], [28.82, 10, 'Treble'], [27.958, 14, 'Double'], [25.974, 13, 'Double'], [25.884, 9, 'Treble'], [24.34, 0, 'Single'], [23.976, 12, 'Double'], [23.264, 8, 'Treble'], [21.956, 11, 'Double'], [20.174, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.982, 9, 'Double'], [17.292, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.968, 8, 'Double'], [15.0, 15, 'Single'], [14.33, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.988, 6, 'Double'], [11.56, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.995, 5, 'Double'], [9.0, 9, 'Single'], [8.748, 3, 'Treble'], [8.0, 8, 'Single'], [7.992, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.985, 3, 'Double'], [5.768, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.88, 1, 'Treble'], [2.0, 2, 'Single'], [1.997, 1, 'Double'], [1.0, 1, 'Single']]]
